2017
============== 1 月 ==============
{'日期': '20170101', '最高温度': '20', '最低温度': '11', '湿度': '10%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170930', '最高温度': '31', '最低温度': '23', '湿度': '43%', '节日': '', '星期': '六', '发布时间': '07:30'}
============== 10 月 ==============
{'日期': '20171001', '最高温度': '31', '最低温度': '23', '湿度': '37%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20171002', '最高温度': '31', '最低温度': '23', '湿度': '17%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20171003', '最高温度': '31', '最低温度': '23', '湿度': '33%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20171004', '最高温度': '31', '最低温度': '23', '湿度': '27%', '节日': '中秋节', '星期': '三', '发布时间': '07:30'}
{'日期': '20171005', '最高温度': '31', '最低温度': '23', '湿度': '27%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20171006', '最高温度': '31', '最低温度': '23', '湿度': '23%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20171007', '最高温度': '31', '最低温度': '23', '湿度': '17%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20171008', '最高温度': '31', '最低温度': '23', '湿度': '17%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20171009', '最高温度': '31', '最低温度': '23', '湿度': '20%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20171010', '最高温度': '31', '最低温度': '23', '湿度': '7%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20171011', '最高温度': '31', '最低温度': '23', '湿度': '10%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20171012', '最高温度': '30', '最低温度': '22', '湿度': '17%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20171013', '最高温度': '30', '最低温度': '22', '湿度': '23%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20171014', '最高温度': '30', '最低温度': '22', '湿度': '30%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20171015', '最高温度': '30', '最低温度': '22', '湿度': '30%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20171016', '最高温度': '30', '最低温度': '22', '湿度': '17%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20171017', '最高温度': '30', '最低温度': '22', '湿度': '17%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20171018', '最高温度': '30', '最低温度': '22', '湿度': '17%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20171019', '最高温度': '30', '最低温度': '22', '湿度': '10%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20171020', '最高温度': '29', '最低温度': '21', '湿度': '23%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20171021', '最高温度': '29', '最低温度': '21', '湿度': '17%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20171022', '最高温度': '29', '最低温度': '21', '湿度': '20%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20171023', '最高温度': '29', '最低温度': '21', '湿度': '20%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20171024', '最高温度': '29', '最低温度': '21', '湿度': '10%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20171025', '最高温度': '29', '最低温度': '20', '湿度': '13%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20171026', '最高温度': '28', '最低温度': '20', '湿度': '23%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20171027', '最高温度': '28', '最低温度': '20', '湿度': '17%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20171028', '最高温度': '28', '最低温度': '20', '湿度': '17%', '节日': '重阳节', '星期': '六', '发布时间': '07:30'}
{'日期': '20171029', '最高温度': '28', '最低温度': '20', '湿度': '20%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20171030', '最高温度': '28', '最低温度': '19', '湿度': '10%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20171031', '最高温度': '28', '最低温度': '19', '湿度': '13%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20171101', '最高温度': '27', '最低温度': '19', '湿度': '17%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20171102', '最高温度': '27', '最低温度': '19', '湿度': '13%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20171103', '最高温度': '27', '最低温度': '19', '湿度': '13%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20171104', '最高温度': '27', '最低温度': '18', '湿度': '20%', '节日': '', '星期': '六', '发布时间': '07:30'}
============== 11 月 ==============
{'日期': '20171029', '最高温度': '28', '最低温度': '20', '湿度': '20%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20171030', '最高温度': '28', '最低温度': '19', '湿度': '10%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20171031', '最高温度': '28', '最低温度': '19', '湿度': '13%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20171101', '最高温度': '27', '最低温度': '19', '湿度': '17%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20171102', '最高温度': '27', '最低温度': '19', '湿度': '13%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20171103', '最高温度': '27', '最低温度': '19', '湿度': '13%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20171104', '最高温度': '27', '最低温度': '18', '湿度': '20%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20171105', '最高温度': '27', '最低温度': '18', '湿度': '20%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20171106', '最高温度': '27', '最低温度': '18', '湿度': '17%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20171107', '最高温度': '26', '最低温度': '18', '湿度': '17%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20171108', '最高温度': '26', '最低温度': '18', '湿度': '20%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20171109', '最高温度': '26', '最低温度': '17', '湿度': '27%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20171110', '最高温度': '26', '最低温度': '17', '湿度': '3%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20171111', '最高温度': '26', '最低温度': '17', '湿度': '13%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20171112', '最高温度': '26', '最低温度': '17', '湿度': '20%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20171113', '最高温度': '26', '最低温度': '17', '湿度': '23%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20171114', '最高温度': '26', '最低温度': '17', '湿度': '23%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20171115', '最高温度': '25', '最低温度': '16', '湿度': '37%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20171116', '最高温度': '25', '最低温度': '16', '湿度': '37%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20171117', '最高温度': '25', '最低温度': '16', '湿度': '20%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20171118', '最高温度': '25', '最低温度': '16', '湿度': '13%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20171119', '最高温度': '25', '最低温度': '16', '湿度': '13%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20171120', '最高温度': '25', '最低温度': '16', '湿度': '17%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20171121', '最高温度': '25', '最低温度': '16', '湿度': '13%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20171122', '最高温度': '24', '最低温度': '16', '湿度': '7%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20171123', '最高温度': '24', '最低温度': '15', '湿度': '10%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20171124', '最高温度': '24', '最低温度': '15', '湿度': '17%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20171125', '最高温度': '24', '最低温度': '15', '湿度': '10%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20171126', '最高温度': '24', '最低温度': '15', '湿度': '13%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20171127', '最高温度': '24', '最低温度': '15', '湿度': '20%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20171128', '最高温度': '23', '最低温度': '15', '湿度': '20%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20171129', '最高温度': '23', '最低温度': '14', '湿度': '17%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20171130', '最高温度': '23', '最低温度': '14', '湿度': '17%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20171201', '最高温度': '23', '最低温度': '14', '湿度': '7%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20171202', '最高温度': '23', '最低温度': '14', '湿度': '17%', '节日': '', '星期': '六', '发布时间': '11:30'}
============== 12 月 ==============
{'日期': '20171126', '最高温度': '24', '最低温度': '15', '湿度': '13%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20171127', '最高温度': '24', '最低温度': '15', '湿度': '20%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20171128', '最高温度': '23', '最低温度': '15', '湿度': '20%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20171129', '最高温度': '23', '最低温度': '14', '湿度': '17%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20171130', '最高温度': '23', '最低温度': '14', '湿度': '17%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20171201', '最高温度': '23', '最低温度': '14', '湿度': '7%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20171202', '最高温度': '23', '最低温度': '14', '湿度': '17%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20171203', '最高温度': '22', '最低温度': '14', '湿度': '27%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20171204', '最高温度': '22', '最低温度': '14', '湿度': '10%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20171205', '最高温度': '22', '最低温度': '13', '湿度': '20%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20171206', '最高温度': '22', '最低温度': '13', '湿度': '13%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20171207', '最高温度': '22', '最低温度': '13', '湿度': '23%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20171208', '最高温度': '22', '最低温度': '13', '湿度': '20%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20171209', '最高温度': '21', '最低温度': '13', '湿度': '13%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20171210', '最高温度': '21', '最低温度': '12', '湿度': '10%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20171211', '最高温度': '21', '最低温度': '12', '湿度': '13%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20171212', '最高温度': '21', '最低温度': '12', '湿度': '17%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20171213', '最高温度': '21', '最低温度': '12', '湿度': '17%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20171214', '最高温度': '21', '最低温度': '12', '湿度': '10%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20171215', '最高温度': '21', '最低温度': '12', '湿度': '20%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20171216', '最高温度': '21', '最低温度': '12', '湿度': '20%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20171217', '最高温度': '21', '最低温度': '11', '湿度': '20%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20171218', '最高温度': '21', '最低温度': '11', '湿度': '17%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20171219', '最高温度': '21', '最低温度': '11', '湿度': '13%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20171220', '最高温度': '20', '最低温度': '11', '湿度': '10%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20171221', '最高温度': '20', '最低温度': '11', '湿度': '7%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20171222', '最高温度': '20', '最低温度': '11', '湿度': '3%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20171223', '最高温度': '20', '最低温度': '11', '湿度': '10%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20171224', '最高温度': '20', '最低温度': '11', '湿度': '13%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20171225', '最高温度': '20', '最低温度': '11', '湿度': '20%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20171226', '最高温度': '20', '最低温度': '11', '湿度': '13%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20171227', '最高温度': '20', '最低温度': '11', '湿度': '20%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20171228', '最高温度': '20', '最低温度': '11', '湿度': '17%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20171229', '最高温度': '20', '最低温度': '11', '湿度': '17%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20171230', '最高温度': '20', '最低温度': '11', '湿度': '23%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20171231', '最高温度': '20', '最低温度': '11', '湿度': '23%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20180101', '最高温度': '20', '最低温度': '11', '湿度': '10%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20180102', '最高温度': '20', '最低温度': '11', '湿度': '17%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20180103', '最高温度': '20', '最低温度': '11', '湿度': '20%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20180104', '最高温度': '20', '最低温度': '11', '湿度': '23%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20180105', '最高温度': '20', '最低温度': '11', '湿度': '23%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20180106', '最高温度': '20', '最低温度': '11', '湿度': '23%', '节日': '', '星期': '六', '发布时间': '11:30'}
2016
============== 1 月 ==============
{'日期': '20151227', '最高温度': '20', '最低温度': '11', '湿度': '20%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20151228', '最高温度': '20', '最低温度': '11', '湿度': '17%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20151229', '最高温度': '20', '最低温度': '11', '湿度': '17%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20151230', '最高温度': '20', '最低温度': '11', '湿度': '23%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20151231', '最高温度': '20', '最低温度': '11', '湿度': '23%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160101', '最高温度': '20', '最低温度': '11', '湿度': '10%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160102', '最高温度': '20', '最低温度': '11', '湿度': '17%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160103', '最高温度': '20', '最低温度': '11', '湿度': '20%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160104', '最高温度': '20', '最低温度': '11', '湿度': '23%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160105', '最高温度': '20', '最低温度': '11', '湿度': '23%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160106', '最高温度': '20', '最低温度': '11', '湿度': '23%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160107', '最高温度': '20', '最低温度': '11', '湿度': '27%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160108', '最高温度': '20', '最低温度': '11', '湿度': '20%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160109', '最高温度': '20', '最低温度': '11', '湿度': '10%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160110', '最高温度': '19', '最低温度': '11', '湿度': '13%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160111', '最高温度': '19', '最低温度': '11', '湿度': '23%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160112', '最高温度': '19', '最低温度': '11', '湿度': '20%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160113', '最高温度': '19', '最低温度': '11', '湿度': '23%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160114', '最高温度': '19', '最低温度': '11', '湿度': '30%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160115', '最高温度': '19', '最低温度': '11', '湿度': '27%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160116', '最高温度': '19', '最低温度': '11', '湿度': '20%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160117', '最高温度': '19', '最低温度': '11', '湿度': '20%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160118', '最高温度': '18', '最低温度': '11', '湿度': '33%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160119', '最高温度': '18', '最低温度': '11', '湿度': '17%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160120', '最高温度': '18', '最低温度': '11', '湿度': '23%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160121', '最高温度': '18', '最低温度': '11', '湿度': '23%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160122', '最高温度': '18', '最低温度': '11', '湿度': '30%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160123', '最高温度': '18', '最低温度': '11', '湿度': '33%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160124', '最高温度': '18', '最低温度': '11', '湿度': '17%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160125', '最高温度': '18', '最低温度': '11', '湿度': '23%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160126', '最高温度': '18', '最低温度': '11', '湿度': '27%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160127', '最高温度': '18', '最低温度': '11', '湿度': '23%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160128', '最高温度': '18', '最低温度': '11', '湿度': '27%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160129', '最高温度': '18', '最低温度': '11', '湿度': '27%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160130', '最高温度': '18', '最低温度': '11', '湿度': '20%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160131', '最高温度': '18', '最低温度': '11', '湿度': '30%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160201', '最高温度': '19', '最低温度': '11', '湿度': '20%', '节日': '小年', '星期': '一', '发布时间': '11:30'}
{'日期': '20160202', '最高温度': '19', '最低温度': '12', '湿度': '23%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160203', '最高温度': '19', '最低温度': '12', '湿度': '37%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160204', '最高温度': '19', '最低温度': '12', '湿度': '37%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160205', '最高温度': '19', '最低温度': '12', '湿度': '40%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160206', '最高温度': '19', '最低温度': '12', '湿度': '23%', '节日': '', '星期': '六', '发布时间': '11:30'}
============== 2 月 ==============
{'日期': '20160131', '最高温度': '18', '最低温度': '11', '湿度': '30%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160201', '最高温度': '19', '最低温度': '11', '湿度': '20%', '节日': '小年', '星期': '一', '发布时间': '11:30'}
{'日期': '20160202', '最高温度': '19', '最低温度': '12', '湿度': '23%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160203', '最高温度': '19', '最低温度': '12', '湿度': '37%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160204', '最高温度': '19', '最低温度': '12', '湿度': '37%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160205', '最高温度': '19', '最低温度': '12', '湿度': '40%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160206', '最高温度': '19', '最低温度': '12', '湿度': '23%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160207', '最高温度': '20', '最低温度': '12', '湿度': '37%', '节日': '除夕', '星期': '日', '发布时间': '11:30'}
{'日期': '20160208', '最高温度': '20', '最低温度': '13', '湿度': '40%', '节日': '春节', '星期': '一', '发布时间': '11:30'}
{'日期': '20160209', '最高温度': '20', '最低温度': '13', '湿度': '27%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160210', '最高温度': '20', '最低温度': '13', '湿度': '27%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160211', '最高温度': '20', '最低温度': '13', '湿度': '23%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160212', '最高温度': '21', '最低温度': '13', '湿度': '20%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160213', '最高温度': '21', '最低温度': '13', '湿度': '33%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160214', '最高温度': '21', '最低温度': '14', '湿度': '40%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160215', '最高温度': '21', '最低温度': '14', '湿度': '33%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160216', '最高温度': '21', '最低温度': '14', '湿度': '43%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160217', '最高温度': '21', '最低温度': '14', '湿度': '52%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160218', '最高温度': '21', '最低温度': '14', '湿度': '47%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160219', '最高温度': '22', '最低温度': '14', '湿度': '52%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160220', '最高温度': '22', '最低温度': '14', '湿度': '47%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160221', '最高温度': '22', '最低温度': '14', '湿度': '27%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160222', '最高温度': '22', '最低温度': '14', '湿度': '50%', '节日': '元宵节', '星期': '一', '发布时间': '11:30'}
{'日期': '20160223', '最高温度': '22', '最低温度': '14', '湿度': '47%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160224', '最高温度': '22', '最低温度': '14', '湿度': '37%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160225', '最高温度': '22', '最低温度': '15', '湿度': '57%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160226', '最高温度': '22', '最低温度': '15', '湿度': '47%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160227', '最高温度': '22', '最低温度': '15', '湿度': '50%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160228', '最高温度': '22', '最低温度': '15', '湿度': '52%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160229', '最高温度': '22', '最低温度': '15', '湿度': '52%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160301', '最高温度': '22', '最低温度': '15', '湿度': '50%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160302', '最高温度': '22', '最低温度': '15', '湿度': '43%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160303', '最高温度': '22', '最低温度': '15', '湿度': '52%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160304', '最高温度': '22', '最低温度': '15', '湿度': '47%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160305', '最高温度': '22', '最低温度': '15', '湿度': '27%', '节日': '', '星期': '六', '发布时间': '11:30'}
============== 3 月 ==============
{'日期': '20160228', '最高温度': '22', '最低温度': '15', '湿度': '52%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160229', '最高温度': '22', '最低温度': '15', '湿度': '52%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160301', '最高温度': '22', '最低温度': '15', '湿度': '50%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160302', '最高温度': '22', '最低温度': '15', '湿度': '43%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160303', '最高温度': '22', '最低温度': '15', '湿度': '52%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160304', '最高温度': '22', '最低温度': '15', '湿度': '47%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160305', '最高温度': '22', '最低温度': '15', '湿度': '27%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160306', '最高温度': '22', '最低温度': '15', '湿度': '30%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160307', '最高温度': '22', '最低温度': '15', '湿度': '33%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160308', '最高温度': '22', '最低温度': '15', '湿度': '40%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160309', '最高温度': '22', '最低温度': '15', '湿度': '50%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160310', '最高温度': '22', '最低温度': '15', '湿度': '47%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160311', '最高温度': '22', '最低温度': '15', '湿度': '43%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160312', '最高温度': '22', '最低温度': '15', '湿度': '60%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160313', '最高温度': '22', '最低温度': '16', '湿度': '47%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160314', '最高温度': '22', '最低温度': '16', '湿度': '43%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160315', '最高温度': '23', '最低温度': '16', '湿度': '37%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160316', '最高温度': '23', '最低温度': '16', '湿度': '50%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160317', '最高温度': '23', '最低温度': '16', '湿度': '52%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160318', '最高温度': '23', '最低温度': '16', '湿度': '60%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160319', '最高温度': '23', '最低温度': '16', '湿度': '57%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160320', '最高温度': '23', '最低温度': '17', '湿度': '50%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160321', '最高温度': '23', '最低温度': '17', '湿度': '43%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160322', '最高温度': '23', '最低温度': '17', '湿度': '57%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160323', '最高温度': '23', '最低温度': '17', '湿度': '57%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160324', '最高温度': '24', '最低温度': '17', '湿度': '50%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160325', '最高温度': '24', '最低温度': '17', '湿度': '60%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160326', '最高温度': '24', '最低温度': '18', '湿度': '47%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160327', '最高温度': '24', '最低温度': '18', '湿度': '43%', '节日': '', '星期': '日', '发布时间': '11:30'}
